menuitemid,orderid,quantity
3,19823,1
1,19823,1
5,19823,1
2,19823,1
3,19824,2
2,19824,1
4,19824,1
1,19826,2
2,19826,1
3,19826,1
5,19827,2
4,19827,1
2,19827,1
2,19829,1
3,19829,1
1,19829,2
4,19829,1
2,19831,1
3,19831,2
4,19831,1
4,19836,1
5,19836,1
3,19836,1
2,19836,1
3,19850,2
2,19850,2
1,19850,1
1,19858,2
3,19858,1
5,19858,1
1,19861,2
2,19861,1
3,19861,1
4,19861,1
3,19863,2
2,19863,1
4,19863,1
3,19872,3
5,19872,1
3,19879,2
5,19879,1
2,19879,1
3,19886,1
5,19886,2
4,19886,1
1,19888,1
2,19888,1
4,19888,2
2,19897,2
1,19897,1
3,19902,2
2,19902,1
1,19902,1
2,19913,1
1,19913,1
5,19913,1
5,19914,1
2,19914,1
3,19914,1
2,19916,1
1,19916,1
3,19916,1
5,19916,1
5,19917,2
1,19917,1
2,19917,1
5,19919,1
2,19919,2
4,19919,1
1,19928,1
4,19928,1
2,19928,1
5,19936,1
3,19936,2
5,19941,1
1,19941,1
2,19941,2
5,19951,3
4,19951,1
2,19951,1
5,19959,3
2,19959,1
3,19959,1
3,19964,1
4,19964,1
2,19964,1
1,19964,1
5,19970,1
2,19970,1
4,19970,1
3,19970,1
4,19971,1
2,19971,1
5,19971,1
1,19971,1
4,19980,2
5,19980,1
2,19980,2
3,19982,3
1,19982,1
4,19983,1
1,19983,3
3,19987,2
1,19987,1
4,19987,1
3,19989,1
4,19989,2
1,19989,2
4,19996,2
3,19996,2
4,19997,1
5,19997,2
1,19997,1
2,19997,1
1,20009,2
2,20009,1
4,20009,1
5,20009,1
2,20013,1
5,20013,2
4,20013,2
4,20028,1
3,20028,1
1,20028,2
2,20028,1
3,20040,3
1,20040,1
5,20040,1
1,20041,1
3,20041,1
4,20041,1
2,20041,1
2,20042,1
4,20042,1
3,20042,2
5,20042,1
2,20043,1
1,20043,2
4,20043,1
1,20045,2
4,20045,1
3,20045,1
3,20049,2
2,20049,1
1,20049,1
5,20049,1
1,20051,1
2,20051,1
5,20051,2
2,20056,2
1,20056,1
4,20056,1
1,20058,2
4,20058,2
2,20058,1
2,20062,1
3,20062,1
4,20062,1
5,20062,1
3,20063,4
2,20063,1
4,20065,2
3,20065,1
5,20065,1
5,20074,1
3,20074,2
1,20074,1
2,20074,1
1,20075,1
4,20075,2
2,20075,1
5,20075,1
2,20079,2
4,20079,2
1,20079,1
2,20080,1
4,20080,2
3,20080,1
4,20087,1
3,20087,1
5,20087,1
1,20087,1
3,20091,3
1,20091,1
3,20093,2
4,20093,2
2,20093,1
1,20102,1
2,20102,3
4,20102,1
4,20106,1
2,20106,2
3,20106,1
5,20118,1
1,20118,2
4,20118,1
3,20118,1
3,20119,2
1,20119,3
4,20128,2
5,20128,3
1,20129,2
3,20129,2
4,20129,1
2,20131,1
3,20131,1
5,20131,1
1,20131,1
2,20135,1
1,20135,2
5,20135,1
2,20148,1
3,20148,2
4,20148,1
2,20149,1
4,20149,1
1,20149,1
5,20152,1
1,20152,1
3,20152,1
2,20152,1
2,20157,1
3,20157,1
1,20157,1
4,20157,1
2,20168,3
4,20174,3
1,20174,1
5,20177,1
4,20177,1
3,20177,1
1,20177,1
1,20187,1
4,20187,2
3,20187,1
3,20205,2
5,20205,1
1,20207,3
2,20208,3
1,20208,1
5,20214,1
2,20214,1
3,20214,1
2,20215,1
1,20215,1
5,20215,1
1,20226,1
2,20226,1
3,20226,1
2,20227,3
5,20238,1
4,20238,1
3,20238,1
2,20238,1
5,20239,1
2,20239,2
4,20240,2
5,20240,1
1,20240,1
4,20244,3
2,20244,1
3,20250,1
4,20250,2
1,20250,1
2,20254,2
1,20254,1
4,20254,1
4,20259,1
3,20259,2
3,20260,2
5,20260,1
5,20293,1
1,20293,1
3,20293,1
1,20322,1
3,20322,1
5,20322,1
2,20324,1
3,20324,1
4,20324,1
2,20335,1
1,20335,2
1,20340,2
5,20340,1
3,20343,1
4,20343,2
2,20343,1
2,20353,2
4,20353,1
3,20353,1
2,20356,1
4,20356,2
5,20364,1
4,20364,1
2,20364,1
5,20365,2
3,20365,1
1,20365,1
4,20373,1
1,20373,1
2,20373,1
3,20386,2
2,20386,1
1,20391,2
4,20391,1
5,20391,1
4,20393,2
1,20393,1
5,20395,1
1,20395,2
3,20395,1
5,20409,1
3,20409,1
4,20409,1
5,20419,2
3,20419,1
1,20419,1
1,20421,2
4,20421,1
2,20421,1
3,20424,1
4,20424,2
5,20426,2
4,20426,2
4,20429,1
2,20429,1
1,20429,1
3,20430,2
2,20430,1
2,20452,1
5,20452,1
3,20452,2
2,20456,1
3,20456,1
5,20456,1
5,20469,1
1,20469,2
2,20469,2
4,20472,2
1,20472,1
2,20472,1
3,20483,1
1,20483,1
5,20483,1
4,20483,1
3,20491,1
4,20491,1
2,20491,2
1,20491,1
1,20495,1
5,20495,1
4,20495,1
3,20495,2
4,20496,1
2,20496,2
3,20496,1
1,20502,2
3,20502,1
2,20502,2
5,20507,1
2,20507,1
1,20507,2
4,20522,2
2,20522,2
5,20522,1
4,20532,3
2,20532,1
5,20532,1
5,20541,2
1,20541,3
2,20543,2
4,20543,2
1,20543,1
3,20546,2
5,20546,2
5,20551,1
2,20551,1
4,20551,1
3,20551,1
5,20557,1
2,20557,1
4,20557,2
1,20557,1
1,20572,2
3,20572,1
5,20572,1
1,20573,2
2,20573,1
4,20573,2
1,20575,2
3,20575,1
5,20575,1
4,20577,2
1,20577,1
3,20577,1
4,20583,1
2,20583,1
5,20583,1
1,20583,1
1,20584,2
2,20584,1
4,20584,1
5,20584,1
2,20589,2
1,20589,2
2,20594,1
3,20594,2
1,20594,1
2,20604,1
4,20604,2
1,20604,1
3,20604,1
1,20605,3
2,20605,1
3,20605,1
2,20611,2
5,20611,2
3,20611,1
2,20616,4
3,20616,1
1,20622,1
3,20622,2
4,20622,1
2,20622,1
2,20628,2
3,20628,1
5,20628,1
4,20628,1
5,20634,1
1,20634,3
2,20634,1
4,20638,2
2,20638,1
3,20638,1
5,20638,1
3,20640,1
1,20640,1
2,20640,1
4,20640,1
3,20649,1
5,20649,3
2,20649,1
1,20669,1
4,20669,2
3,20693,2
1,20693,1
3,20696,1
1,20696,3
5,20697,1
4,20697,1
1,20697,1
3,20697,1
4,20703,1
2,20703,1
1,20703,1
3,20704,1
5,20704,2
3,20707,3
1,20707,1
3,20710,2
5,20710,1
2,20714,3
4,20714,1
1,20717,1
5,20717,1
4,20717,1
2,20730,2
3,20730,1
3,20734,3
2,20734,1
3,20737,3
5,20737,2
1,20756,2
2,20756,1
3,20756,1
3,20762,1
4,20762,2
1,20762,1
5,20771,2
4,20771,1
1,20771,1
3,20771,1
2,20775,1
4,20775,2
1,20775,1
3,20775,1
5,20787,2
4,20787,1
3,20787,1
1,20787,1
1,20789,2
5,20789,2
4,20789,1
1,20798,1
5,20798,1
4,20798,1
5,20801,1
1,20801,1
2,20801,1
3,20801,1
5,20803,1
1,20803,1
3,20803,2
5,20810,2
3,20810,1
3,20811,1
1,20811,1
4,20811,1
1,20819,1
4,20819,1
5,20819,1
4,20832,1
1,20832,1
3,20832,1
5,20832,1
1,20836,2
5,20836,1
4,20847,1
2,20847,1
5,20847,1
2,20848,2
5,20848,1
4,20848,1
4,20850,2
5,20850,1
1,20850,1
5,20856,2
3,20856,1
2,20856,1
5,20873,3
1,20873,1
5,20874,3
3,20874,1
4,20878,1
5,20878,1
3,20878,1
1,20878,1
3,20890,2
2,20890,1
5,20890,1
5,20903,1
4,20903,2
3,20903,1
1,20903,1
1,20904,1
5,20904,2
4,20904,1
5,20917,1
2,20917,1
3,20917,1
4,20917,1
1,20917,1
4,20946,2
2,20946,1
3,20946,1
4,20951,2
5,20951,2
2,20951,1
5,20954,1
4,20954,2
3,20954,1
2,20954,1
1,20969,1
3,20969,1
2,20969,1
4,20969,1
3,20972,2
1,20972,2
1,20973,2
3,20973,2
2,20973,1
2,20987,2
1,20987,1
3,20987,1
4,20993,2
3,20993,2
1,20993,1
4,20997,3
3,20997,1
1,20998,1
3,20998,1
5,20998,1
4,20998,1
1,21000,1
3,21000,2
4,21000,1
5,21001,1
4,21001,1
3,21001,1
2,21001,1
4,21007,2
5,21007,2
1,21007,1
3,21022,2
1,21022,2
5,21022,1
5,21026,1
1,21026,1
4,21026,2
5,21029,2
4,21029,1
3,21029,1
5,21043,1
3,21043,3
4,21044,2
1,21044,1
3,21044,1
2,21044,1
3,21058,1
5,21058,1
2,21058,1
1,21058,1
2,21063,2
3,21063,1
1,21063,1
2,21064,2
5,21064,2
1,21064,1
1,21065,1
3,21065,3
4,21065,1
1,21068,2
5,21068,2
3,21068,1
5,21079,1
3,21079,2
2,21079,1
2,21090,1
3,21090,1
4,21090,2
5,21090,1
2,21096,3
1,21096,1
1,21118,2
2,21118,1
4,21118,1
4,21122,2
1,21122,1
2,21122,1
2,21140,2
3,21140,1
2,21145,1
5,21145,1
4,21145,1
1,21145,1
1,21148,1
5,21148,1
2,21148,1
2,21152,1
5,21152,1
1,21152,1
2,21159,1
3,21159,2
4,21166,2
1,21166,1
4,21174,1
1,21174,2
2,21177,1
4,21177,1
1,21177,1
2,21178,1
1,21178,2
3,21178,1
5,21179,2
3,21179,1
2,21179,1
3,21188,1
2,21188,1
1,21188,1
1,21190,1
3,21190,2
5,21190,1
1,21196,1
5,21196,1
4,21196,2
1,21199,1
4,21199,1
3,21199,1
1,21222,1
3,21222,3
1,21223,1
5,21223,1
2,21223,1
3,21223,1
3,21224,3
4,21230,2
5,21230,1
1,21240,3
3,21240,1
3,21267,3
1,21267,1
5,21267,1
1,21271,2
5,21271,1
2,21271,1
5,21273,1
3,21273,1
2,21273,2
1,21273,1
4,21274,2
3,21274,2
2,21274,1
3,21278,1
2,21278,2
4,21278,2
3,21287,2
2,21287,2
1,21287,1
5,21293,2
2,21293,2
4,21295,1
2,21295,1
3,21295,1
2,21300,2
5,21300,1
5,21313,1
2,21313,1
4,21313,1
5,21314,2
4,21314,2
4,21316,2
1,21316,1
3,21327,2
2,21327,1
5,21328,1
3,21328,1
1,21328,1
1,21330,2
2,21330,1
3,21333,1
5,21333,1
2,21333,1
5,21334,2
2,21334,2
3,21338,1
1,21338,2
1,21339,2
5,21339,1
3,21340,1
2,21340,1
5,21340,1
4,21348,2
3,21348,1
2,21367,4
5,21367,1
5,21371,1
1,21371,2
3,21371,1
3,21375,3
2,21375,1
1,21375,1
5,21377,2
1,21377,2
2,21377,1
1,21384,3
2,21384,1
3,21384,1
4,21387,4
2,21387,1
5,21389,4
1,21389,1
2,21391,3
4,21391,2
4,21396,2
2,21396,1
5,21396,1
5,21397,1
4,21397,2
2,21397,1
5,21404,1
3,21404,1
4,21404,2
1,21404,1
5,21414,2
3,21414,1
4,21418,3
5,21418,1
3,21423,2
2,21423,1
5,21423,1
2,21444,1
3,21444,1
4,21444,1
1,21446,1
3,21446,1
5,21446,1
3,21447,2
1,21447,1
4,21447,1
3,21458,2
4,21458,1
1,21470,2
4,21470,1
5,21471,1
2,21471,2
1,21471,1
1,21472,2
2,21472,1
3,21472,1
4,21477,1
5,21477,1
1,21477,1
3,21477,1
3,21482,2
5,21482,1
5,21485,2
3,21485,1
5,21493,1
2,21493,1
4,21493,1
3,21496,1
1,21496,1
2,21496,2
1,21497,2
4,21497,2
3,21504,1
4,21504,1
5,21504,1
1,21509,1
4,21509,1
3,21509,1
4,21517,2
3,21517,1
1,21521,1
2,21521,2
5,21525,1
1,21525,1
2,21525,2
4,21527,3
3,21536,1
5,21536,2
2,21536,2
3,21537,1
2,21537,2
5,21537,1
5,21540,1
4,21540,3
4,21556,3
3,21556,2
2,21563,2
5,21563,1
3,21563,1
1,21564,2
5,21564,2
4,21564,1
1,21567,2
4,21567,2
4,21569,2
5,21569,3
2,21570,1
1,21570,3
3,21570,1
1,21574,2
5,21574,2
5,21575,1
4,21575,1
2,21575,2
3,21578,1
4,21578,1
1,21578,1
5,21578,2
1,21579,2
2,21579,1
3,21579,2
1,21591,2
2,21591,1
3,21591,1
4,21598,1
3,21598,1
2,21598,1
5,21598,1
1,21598,1
1,21602,2
4,21602,1
3,21602,1
2,21607,2
4,21607,2
4,21611,1
1,21611,1
3,21611,2
2,21613,2
1,21613,3
1,21619,2
5,21619,2
5,21626,1
3,21626,3
1,21626,1
1,21633,2
3,21633,1
4,21633,1
4,21650,1
1,21650,2
2,21650,1
5,21650,1
4,21651,1
3,21651,2
1,21651,1
3,21653,2
1,21653,1
5,21653,1
4,21658,1
3,21658,1
1,21658,1
5,21658,1
1,21666,1
5,21666,1
3,21666,1
2,21666,1
1,21675,2
2,21675,1
3,21675,1
3,21677,3
1,21681,1
5,21681,1
4,21681,1
3,21704,1
1,21704,2
1,21705,2
4,21705,1
2,21705,1
2,21706,1
4,21706,1
3,21706,1
3,21710,1
5,21710,2
4,21710,1
4,21718,2
2,21718,1
1,21718,1
4,21723,3
3,21723,2
3,21724,1
5,21724,1
2,21724,1
1,21724,1
5,21730,1
3,21730,1
4,21730,2
1,21730,1
3,21733,2
2,21733,2
1,21733,1
1,21740,1
3,21740,3
4,21740,1
4,21744,3
1,21744,1
3,21755,2
5,21755,1
4,21755,1
2,21758,2
1,21758,1
3,21758,1
4,21758,1
4,21762,1
5,21762,3
5,21768,1
2,21768,2
4,21768,1
1,21773,1
5,21773,2
3,21773,1
2,21773,1
5,21780,1
2,21780,1
1,21780,1
2,21782,1
5,21782,1
4,21782,1
4,21783,2
5,21783,1
4,21798,1
1,21798,1
3,21798,1
2,21798,1
3,21801,1
2,21801,2
1,21811,2
5,21811,1
2,21812,1
3,21812,1
4,21812,1
4,21820,2
3,21820,1
4,21831,3
1,21831,1
4,21833,1
5,21833,2
2,21833,1
5,21835,1
3,21835,1
1,21835,1
1,21840,2
4,21840,1
5,21840,2
3,21842,3
1,21842,1
4,21842,1
1,21843,3
2,21843,1
3,21843,1
2,21845,1
3,21845,2
5,21845,1
5,21850,1
3,21850,1
2,21850,2
4,21850,1
5,21878,2
2,21878,1
1,21878,1
5,21889,2
2,21889,1
3,21889,1
4,21892,1
3,21892,2
2,21892,1
1,21892,1
3,21908,1
5,21908,2
1,21908,1
4,21914,1
3,21914,2
4,21917,2
1,21917,1
3,21917,1
4,21922,1
2,21922,1
1,21922,1
4,21928,2
3,21928,1
5,21928,1
2,21947,1
3,21947,1
4,21947,1
3,21961,2
5,21961,1
4,21961,1
2,21965,1
1,21965,2
4,21965,1
5,21968,2
2,21968,1
1,21970,1
4,21970,2
3,21970,1
4,21974,2
3,21974,1
2,21975,2
3,21975,1
1,21975,1
2,21978,1
4,21978,2
5,21979,1
1,21979,2
3,21979,1
5,21981,2
4,21981,1
4,21983,3
1,21983,1
3,21992,1
1,21992,1
5,21992,1
1,21996,3
2,21996,1
5,21998,1
4,21998,2
4,22021,1
5,22021,2
3,22021,1
3,22022,2
5,22022,1
2,22022,1
2,22032,2
4,22032,2
5,22038,2
4,22038,1
2,22038,1
4,22041,1
1,22041,1
2,22041,1
3,22041,1
5,22047,1
2,22047,1
1,22047,2
4,22050,3
5,22050,1
2,22053,1
3,22053,1
1,22053,1
4,22053,1
2,22071,1
4,22071,2
2,22072,2
3,22072,1
4,22072,1
1,22080,1
3,22080,1
5,22080,1
2,22080,1
3,22084,1
2,22084,1
4,22084,1
1,22087,3
3,22087,1
1,22099,1
2,22099,1
4,22099,2
3,22105,3
1,22105,1
4,22107,2
2,22107,2
1,22107,1
3,22113,1
2,22113,1
1,22113,2
5,22116,1
1,22116,1
4,22116,1
2,22116,1
2,22122,1
1,22122,1
5,22122,1
3,22122,2
4,22124,2
2,22124,1
3,22124,1
1,22124,1
2,22135,2
3,22135,1
5,22135,2
1,22136,3
5,22136,2
3,22138,2
5,22138,1
4,22138,1
5,22142,2
2,22142,2
3,22144,4
4,22144,1
4,22146,2
3,22146,2
2,22146,1
4,22153,3
5,22153,2
4,22157,1
3,22157,2
2,22157,1
5,22157,1
4,22159,3
3,22159,1
2,22159,1
5,22160,1
1,22160,1
2,22160,1
3,22160,1
2,22164,1
4,22164,1
1,22164,1
3,22164,1
4,22177,3
1,22177,1
5,22177,1
3,22180,2
4,22180,1
2,22180,1
1,22180,1
3,22182,2
1,22182,1
2,22182,1
4,22191,2
1,22191,1
2,22191,1
3,22191,1
2,22193,2
4,22193,1
1,22193,1
4,22197,2
3,22197,1
5,22197,1
5,22207,4
5,22208,2
2,22208,1
1,22208,1
4,22208,1
2,22224,1
1,22224,1
3,22224,1
5,22224,1
2,22234,1
4,22234,2
1,22234,1
5,22235,1
1,22235,1
2,22235,1
3,22244,2
5,22244,1
2,22244,1
5,22255,2
2,22255,1
3,22255,1
4,22270,2
1,22270,1
2,22270,1
2,22272,2
5,22272,2
4,22272,1
3,22273,1
4,22273,2
1,22273,2
1,22278,1
5,22278,1
3,22278,2
4,22281,2
2,22281,3
2,22290,1
3,22290,1
5,22290,2
4,22290,1
5,22291,1
2,22291,1
4,22291,2
4,22303,1
3,22303,1
1,22303,1
5,22303,1
3,22305,3
5,22305,1
5,22317,1
1,22317,2
2,22317,1
2,22323,1
1,22323,2
3,22323,2
1,22331,3
2,22331,1
3,22331,1
3,22332,2
1,22332,2
2,22332,1
5,22333,2
4,22333,2
4,22346,2
5,22346,1
1,22346,2
5,22350,3
4,22350,2
2,22356,1
4,22356,1
1,22356,1
3,22356,1
3,22360,2
2,22360,1
1,22360,1
2,22368,1
1,22368,2
3,22368,2
1,22372,3
4,22372,2
3,22373,3
5,22373,1
1,22380,2
2,22380,2
5,22380,1
1,22384,1
2,22384,2
3,22384,1
3,22392,2
5,22392,1
4,22392,2
3,22394,3
5,22394,2
2,22404,1
3,22404,2
5,22407,1
4,22407,1
3,22407,1
1,22407,1
2,22409,1
3,22409,1
1,22409,1
1,22414,2
3,22414,1
3,22423,2
2,22423,2
1,22434,2
5,22434,2
5,22435,1
4,22435,3
5,22439,1
3,22439,1
4,22439,1
4,22440,1
5,22440,1
1,22440,1
2,22440,1
2,22448,2
4,22448,1
4,22460,1
2,22460,1
3,22460,2
1,22463,1
3,22463,2
2,22466,2
1,22466,1
4,22466,1
2,22467,1
1,22467,1
3,22467,1
2,22469,1
1,22469,1
5,22469,1
4,22469,1
2,22470,2
5,22470,1
5,22471,1
1,22471,1
3,22471,1
3,22476,2
1,22476,1
4,22476,1
4,22486,1
5,22486,1
2,22486,1
2,22491,1
3,22491,1
1,22491,1
1,22502,1
4,22502,1
3,22502,2
5,22514,1
3,22514,1
4,22514,1
1,22514,1
3,22521,2
5,22521,1
1,22526,1
2,22526,2
5,22529,1
4,22529,1
2,22529,2
5,22536,2
4,22536,2
2,22538,1
4,22538,1
5,22538,1
2,22550,1
5,22550,2
4,22550,1
3,22552,1
2,22552,1
4,22552,1
5,22560,1
1,22560,1
3,22560,1
1,22569,1
4,22569,1
3,22569,1
3,22571,1
2,22571,1
5,22571,1
2,22585,1
1,22585,1
3,22585,1
4,22591,2
5,22591,1
1,22600,2
3,22600,1
4,22603,3
4,22607,1
5,22607,3
5,22608,2
2,22608,1
4,22614,1
1,22614,2
3,22618,1
5,22618,1
1,22618,1
4,22654,1
2,22654,1
5,22654,1
1,22654,1
3,22654,1
5,22666,1
4,22666,2
2,22666,1
5,22670,1
3,22670,3
2,22670,1
1,22678,1
4,22678,2
2,22678,1
5,22678,1
2,22680,2
5,22680,1
4,22680,1
5,22681,2
2,22681,1
1,22681,1
3,22681,1
5,22682,2
1,22682,1
2,22682,2
4,22683,1
3,22683,1
5,22683,3
5,22685,1
1,22685,3
3,22685,1
4,22706,1
5,22706,3
3,22706,1
4,22707,2
3,22707,1
5,22707,1
2,3,1
1,3,1
3,3,1
5,6,1
1,6,1
3,6,2
4,10,2
2,10,2
1,12,2
5,12,1
1,17,2
2,17,1
4,24,2
2,24,1
3,24,1
3,32,2
4,32,1
5,34,2
2,34,1
1,34,1
4,37,1
2,37,2
1,37,1
5,43,2
2,43,1
4,59,2
1,59,2
2,59,1
4,80,2
5,80,2
3,80,1
5,81,1
1,81,3
3,81,1
4,83,2
5,83,1
2,83,1
2,84,1
3,84,1
4,84,2
2,88,3
4,88,1
5,103,2
3,103,1
1,103,1
4,109,1
1,109,2
3,109,1
2,111,1
5,111,1
3,111,2
4,111,1
4,118,1
5,118,2
1,118,1
1,130,2
4,130,1
5,130,2
4,131,1
3,131,1
1,131,2
2,131,1
3,134,2
1,134,1
5,134,1
1,137,2
4,137,1
3,137,1
5,137,1
3,141,2
4,141,1
1,141,1
2,141,1
3,146,2
4,146,2
5,150,2
4,150,2
2,150,1
1,154,2
2,154,2
1,165,1
3,165,2
5,165,1
4,165,1
2,171,1
5,171,2
3,171,1
3,178,2
4,178,2
2,178,1
1,188,2
2,188,1
5,188,1
3,188,1
5,205,1
4,205,1
3,205,2
1,218,1
5,218,1
3,218,3
4,231,1
1,231,1
2,231,1
5,231,1
4,235,1
2,235,2
1,235,1
5,235,1
3,239,3
1,239,1
4,239,1
2,244,2
5,244,1
4,244,2
2,251,1
1,251,1
3,251,2
2,257,2
5,257,1
4,257,1
1,257,1
3,260,1
4,260,2
5,260,1
3,264,2
2,264,2
1,271,1
3,271,2
4,271,1
2,278,2
3,278,1
5,278,1
1,282,3
5,282,1
3,286,2
5,286,2
2,288,2
5,288,1
4,288,2
4,309,2
5,309,3
5,311,2
3,311,1
1,311,1
5,323,1
2,323,2
1,323,1
3,323,1
2,327,2
3,327,3
5,329,2
4,329,1
3,329,1
1,329,1
5,339,2
3,339,1
2,339,1
1,340,1
3,340,2
2,340,1
4,342,2
2,342,1
3,342,2
5,348,3
1,348,1
4,348,1
5,360,2
2,360,1
3,360,2
5,366,1
3,366,1
2,366,2
2,376,2
5,376,1
4,376,1
1,377,4
2,377,1
5,379,1
2,379,3
1,379,1
2,381,2
1,381,1
4,381,2
5,388,2
4,388,1
1,388,1
4,394,1
5,394,1
1,394,2
4,397,1
1,397,1
3,397,1
2,397,1
5,398,2
3,398,1
2,398,1
1,398,1
2,399,2
1,399,2
3,402,3
4,402,1
3,416,1
4,416,1
1,416,1
5,416,1
2,417,3
4,417,1
1,430,2
2,430,1
5,430,1
3,430,1
2,433,2
5,433,2
1,433,1
1,439,2
5,439,1
3,439,1
2,440,2
4,440,1
3,440,1
2,458,1
3,458,1
4,458,1
1,458,1
5,459,2
2,459,1
1,459,1
4,459,1
3,461,2
5,461,1
2,461,1
2,475,1
1,475,2
5,475,2
3,477,1
4,477,2
2,477,1
1,477,1
2,483,2
5,483,1
4,483,1
3,483,1
3,497,1
4,497,1
5,497,2
3,502,1
4,502,1
1,502,1
5,502,1
2,502,1
3,515,1
4,515,3
4,517,2
3,517,2
2,517,1
4,524,1
5,524,1
1,524,1
3,524,1
1,531,1
5,531,2
2,531,1
3,531,1
3,533,2
2,533,1
5,533,1
3,541,1
1,541,1
5,541,1
2,541,1
1,546,3
4,549,1
5,549,1
3,549,1
2,549,1
2,563,1
5,563,1
1,563,1
3,563,1
5,564,2
1,564,1
3,564,1
3,569,2
4,569,1
3,571,1
1,571,2
1,580,2
5,580,2
2,583,1
5,583,2
1,588,1
2,588,1
4,588,1
3,598,1
4,598,1
5,598,1
1,598,1
5,600,1
4,600,1
2,600,1
4,603,3
1,604,1
3,604,1
5,604,1
2,604,1
5,608,1
3,608,1
4,608,1
4,612,3
2,612,2
5,620,2
3,620,2
1,620,1
3,629,1
4,629,1
1,629,1
2,629,1
1,631,1
3,631,1
5,631,1
2,631,1
4,631,1
2,632,2
4,632,2
3,632,1
3,637,1
4,637,1
2,637,1
1,637,1
5,637,1
5,646,1
2,646,2
1,646,1
3,646,1
3,649,1
2,649,1
5,649,1
1,649,1
4,655,1
3,655,2
2,655,1
5,658,2
3,658,1
1,658,1
4,658,1
3,660,1
1,660,1
2,660,1
4,660,1
4,676,2
5,676,1
2,676,1
5,679,1
1,679,1
3,679,1
4,682,1
3,682,2
5,687,1
2,687,2
4,689,1
3,689,1
2,689,1
4,698,2
1,698,1
2,698,1
2,711,2
4,711,1
1,711,1
2,721,1
4,721,1
3,721,2
4,723,1
5,723,2
2,723,1
2,727,1
5,727,1
4,727,1
5,733,1
3,733,1
2,733,1
5,742,2
2,742,1
4,742,2
1,747,1
2,747,1
4,747,1
5,747,2
1,750,1
2,750,1
5,750,3
3,752,1
5,752,3
2,752,1
1,757,2
4,757,1
5,757,1
2,757,1
2,761,2
4,761,2
4,768,2
3,768,1
5,768,2
4,776,1
3,776,2
1,776,1
3,779,1
5,779,1
4,779,1
1,779,1
5,788,1
4,788,1
2,788,1
3,788,1
5,791,1
2,791,1
4,791,1
1,791,1
5,813,1
3,813,1
4,813,1
1,814,2
4,814,1
2,819,2
5,819,1
1,819,1
2,820,1
5,820,1
4,820,1
1,820,1
4,858,3
5,858,1
1,859,2
5,859,1
4,870,1
5,870,1
2,870,1
1,870,1
2,871,2
4,871,1
3,871,1
1,871,1
4,879,1
2,879,1
1,879,1
5,879,1
3,885,1
1,885,1
2,885,1
4,885,1
1,889,1
3,889,2
4,889,1
2,891,1
5,891,1
4,891,1
1,891,2
4,893,3
3,893,1
3,898,2
5,898,2
4,898,1
2,911,1
4,911,1
3,911,1
1,911,1
3,922,2
1,922,2
5,923,3
4,923,1
1,923,1
3,925,2
1,925,1
4,925,1
2,926,1
3,926,1
4,926,1
1,926,2
1,934,1
5,934,2
3,934,1
4,943,1
1,943,2
5,943,1
3,947,1
5,947,2
1,947,1
1,948,1
5,948,1
2,948,1
1,956,1
2,956,1
3,956,2
5,961,1
2,961,1
3,961,1
4,966,1
3,966,1
5,966,1
2,988,2
1,988,1
1,989,2
3,989,2
2,990,2
1,990,1
1,992,2
4,992,2
4,999,2
1,999,1
3,999,2
2,1003,1
3,1003,2
1,1003,1
5,1003,1
4,1010,2
1,1010,1
5,1010,1
4,1011,1
2,1011,4
1,1024,1
3,1024,1
4,1024,1
5,1024,1
5,1025,4
3,1025,1
4,1026,3
2,1026,1
4,1050,1
1,1050,2
3,1050,1
3,1053,1
1,1053,1
4,1053,1
5,1053,1
1,1062,1
3,1062,2
5,1062,1
3,1063,2
4,1063,1
5,1063,1
1,1063,1
1,1064,1
5,1064,2
3,1064,1
4,1064,1
4,1066,2
1,1066,1
3,1066,1
3,1088,1
5,1088,2
4,1088,1
4,1089,1
2,1089,2
5,1089,2
3,1098,2
1,1098,2
2,1098,1
5,1104,3
1,1104,1
4,1104,1
1,1112,1
5,1112,1
4,1112,1
2,1112,1
1,1114,1
3,1114,1
4,1114,1
5,1114,1
5,1116,1
4,1116,2
2,1116,1
5,1118,1
1,1118,2
3,1118,1
3,1128,1
2,1128,3
5,1128,1
4,1136,1
2,1136,2
5,1136,1
1,1138,2
4,1138,1
5,1138,1
1,1148,2
5,1148,1
2,1148,1
2,1151,1
4,1151,1
1,1151,2
3,1151,1
4,1167,2
3,1167,2
2,1167,1
1,1178,1
4,1178,2
2,1178,2
3,1195,2
2,1195,2
5,1195,1
1,1202,2
4,1202,2
1,1221,1
2,1221,2
3,1221,1
5,1221,1
2,1224,1
3,1224,1
1,1224,1
5,1224,1
4,1224,1
4,1234,1
1,1234,1
2,1234,2
5,1234,1
5,1235,3
5,1236,2
3,1236,2
4,1237,2
1,1237,2
3,1239,3
5,1239,1
2,1250,2
5,1250,1
4,1250,1
4,1251,1
3,1251,2
4,1253,2
5,1253,1
1,1253,1
5,1260,1
1,1260,1
2,1260,1
2,1261,1
3,1261,3
2,1269,1
1,1269,2
5,1269,1
2,1287,2
5,1287,1
1,1294,3
3,1294,1
5,1295,1
4,1295,2
1,1295,2
3,1305,2
1,1305,1
4,1305,2
1,1310,1
2,1310,2
4,1310,1
3,1312,3
2,1312,1
4,1312,1
1,1322,1
5,1322,1
3,1322,1
