orderid,customerid
12258,1
12269,1
12273,1
12277,1
12284,1
12286,1
12289,1
12290,1
12304,1
12319,1
12321,1
12324,1
12327,1
12328,1
12330,1
12340,1
12341,1
12343,1
12348,1
12351,1
12357,1
12361,1
12366,1
12368,1
12369,1
12370,1
12372,1
12385,1
12391,1
12393,1
12400,1
12409,1
12416,1
12418,1
12420,1
12425,1
12429,1
12430,1
12431,1
12433,1
12451,1
12470,1
12474,1
12482,1
12489,1
12491,1
12497,1
12508,1
12510,1
12518,1
12521,1
12527,1
12529,1
12535,1
12542,1
12553,1
12554,1
12558,1
12566,1
12573,1
12576,1
12581,1
12592,1
12594,1
12605,1
12615,1
12628,1
12635,1
12648,1
12655,1
12660,1
12663,1
12672,1
12676,1
12678,1
12679,1
12687,1
12693,1
12694,1
12698,1
12700,1
12701,1
12702,1
12712,1
12714,1
12723,1
12727,1
12731,1
12738,1
12749,1
12758,1
12759,1
12764,1
12765,1
12766,1
12777,1
12798,1
12806,1
12817,1
12819,1
12825,1
12827,1
12832,1
12841,1
12844,1
12851,1
12852,1
12859,1
12863,1
12870,1
12879,1
12884,1
12891,1
12894,1
12906,1
12909,1
12910,1
12916,1
12918,1
12924,1
12928,1
12933,1
12944,1
12946,1
12947,1
12950,1
12951,1
12960,1
12962,1
12973,1
12978,1
12979,1
12984,1
12999,1
13000,1
13001,1
13012,1
13027,1
13028,1
13030,1
13057,1
13067,1
13070,1
13074,1
13088,1
13104,1
13108,1
13110,1
13125,1
13130,1
13131,1
13154,1
13155,1
13167,1
13193,1
13194,1
13210,1
13213,1
13214,1
13217,1
13223,1
13229,1
13240,1
13248,1
13252,1
13255,1
13256,1
13258,1
13276,1
13290,1
13294,1
13296,1
13299,1
13300,1
13302,1
13306,1
13316,1
13318,1
13322,1
13327,1
13330,1
13335,1
13337,1
13343,1
13345,1
13346,1
13348,1
13349,1
13355,1
13356,1
13358,1
13371,1
13381,1
13386,1
13390,1
13398,1
13408,1
13422,1
13441,1
13444,1
13454,1
13459,1
13466,1
13467,1
13482,1
13483,1
13488,1
13496,1
13499,1
13503,1
13509,1
13518,1
13519,1
13520,1
13522,1
13523,1
13528,1
13535,1
13544,1
13549,1
13551,1
13558,1
13561,1
13563,1
13570,1
13577,1
13580,1
13586,1
13592,1
13593,1
13612,1
13613,1
13615,1
13623,1
13625,1
13626,1
13630,1
13634,1
13638,1
13641,1
13668,1
13671,1
13701,1
13704,1
13711,1
13714,1
13720,1
13727,1
13732,1
13736,1
13738,1
13743,1
13768,1
13775,1
13782,1
13787,1
13801,1
13806,1
13810,1
13815,1
13817,1
13819,1
13823,1
13828,1
13830,1
13832,1
13833,1
13835,1
13838,1
13848,1
13849,1
13854,1
13859,1
13861,1
13866,1
13875,1
13876,1
13902,1
13910,1
13915,1
13922,1
13925,1
13938,1
13942,1
13949,1
13950,1
13952,1
13956,1
13957,1
13967,1
13975,1
13978,1
13979,1
14003,1
14005,1
14012,1
14014,1
14024,1
14029,1
14032,1
14034,1
14041,1
14042,1
14068,1
14093,1
14099,1
14112,1
14113,1
14118,1
14126,1
14138,1
14139,1
14140,1
14154,1
14160,1
14173,1
14182,1
14189,1
14190,1
14193,1
14195,1
14196,1
14198,1
14205,1
14210,1
14213,1
14225,1
14226,1
14231,1
14233,1
14242,1
14254,1
14262,1
14274,1
14277,1
14281,1
14290,1
14297,1
14317,1
14319,1
14332,1
14337,1
14341,1
14366,1
14371,1
14372,1
14373,1
14375,1
14379,1
14382,1
14392,1
14402,1
14417,1
14425,1
14435,1
14438,1
14444,1
14445,1
14452,1
14462,1
14463,1
14467,1
14472,1
14473,1
14475,1
14476,1
14485,1
14486,1
14495,1
14505,1
14507,1
14508,1
14512,1
14513,1
14519,1
14520,1
14525,1
14538,1
14546,1
14552,1
14566,1
14573,1
14574,1
14582,1
14583,1
14599,1
14600,1
14602,1
14606,1
14609,1
14615,1
14617,1
14622,1
14623,1
14626,1
14627,1
14643,1
14645,1
14650,1
14656,1
14670,1
14672,1
14680,1
14683,1
14693,1
14694,1
14705,1
14708,1
14709,1
14712,1
14714,1
14716,1
14728,1
14730,1
14738,1
14747,1
14758,1
14763,1
14764,1
14765,1
14773,1
14796,1
14812,1
14821,1
14822,1
14829,1
14831,1
14840,1
14854,1
14859,1
14863,1
14870,1
14883,1
14901,1
14912,1
14913,1
14916,1
14919,1
14928,1
14935,1
14948,1
14953,1
14976,1
14980,1
14986,1
14996,1
15003,1
15019,1
15025,1
15030,1
15035,1
15037,1
15038,1
15049,1
15050,1
15054,1
15068,1
15078,1
15096,1
15104,1
15116,1
15128,1
15141,1
15156,1
15167,1
15176,1
15181,1
15187,1
15196,1
15197,1
15200,1
15204,1
15208,1
15218,1
15231,1
15236,1
15239,1
15241,1
15242,1
15245,1
15257,1
15259,1
15262,1
15265,1
15284,1
15291,1
15292,1
15301,1
15303,1
15305,1
15311,1
15314,1
15316,1
15320,1
15327,1
15329,1
15330,1
15331,1
15337,1
15342,1
15354,1
15357,1
15363,1
15365,1
15370,1
15372,1
15377,1
15382,1
15394,1
15395,1
15400,1
15401,1
15407,1
15408,1
15409,1
15412,1
15417,1
15427,1
15429,1
15431,1
15432,1
15437,1
15438,1
15441,1
15449,1
15462,1
15466,1
15489,1
15491,1
15496,1
15497,1
15502,1
15504,1
15521,1
15529,1
15538,1
15539,1
15542,1
15544,1
15561,1
15574,1
15580,1
15585,1
15587,1
15588,1
15590,1
15593,1
15595,1
15597,1
15600,1
15602,1
15606,1
15608,1
15619,1
15632,1
15636,1
15638,1
15651,1
15656,1
15668,1
15669,1
15670,1
15672,1
15676,1
15677,1
15684,1
15688,1
15689,1
15690,1
15696,1
15701,1
15710,1
15713,1
15714,1
15733,1
15744,1
15745,1
15749,1
15750,1
15752,1
15758,1
15768,1
15773,1
15790,1
15791,1
15798,1
15804,1
15805,1
15806,1
15815,1
15825,1
15830,1
15831,1
15832,1
15845,1
15857,1
15867,1
15869,1
15878,1
15887,1
15889,1
15895,1
15897,1
15899,1
15902,1
15910,1
15912,1
15919,1
15924,1
15929,1
15935,1
15938,1
15949,1
15950,1
15960,1
15968,1
15978,1
15985,1
15991,1
16001,1
16011,1
16015,1
16017,1
16018,1
16019,1
16029,1
16056,1
16059,1
16066,1
16072,1
16073,1
16077,1
16082,1
16087,1
16092,1
16111,1
16113,1
16123,1
16124,1
16134,1
16141,1
16145,1
16155,1
16159,1
16164,1
16178,1
16197,1
16206,1
16219,1
16221,1
16227,1
16268,1
16289,1
16290,1
16294,1
16296,1
16302,1
16304,1
16311,1
16314,1
16322,1
16334,1
16337,1
16340,1
16345,1
16349,1
16351,1
16354,1
16366,1
16368,1
16372,1
16376,1
16377,1
16380,1
16381,1
16384,1
16398,1
16403,1
16410,1
16416,1
16427,1
16442,1
16447,1
16451,1
16452,1
16453,1
16454,1
16457,1
16462,1
16465,1
16466,1
16467,1
16487,1
16489,1
16490,1
16491,1
16492,1
16497,1
16500,1
16504,1
16507,1
16511,1
16518,1
16525,1
16531,1
16544,1
16549,1
16565,1
16579,1
16582,1
16583,1
16586,1
16593,1
16596,1
16599,1
16610,1
16622,1
16623,1
16636,1
16641,1
16642,1
16645,1
16649,1
16653,1
16656,1
16658,1
16660,1
16663,1
16671,1
16684,1
16694,1
16713,1
16724,1
16731,1
16737,1
16738,1
16741,1
16745,1
16747,1
16748,1
16754,1
16761,1
16763,1
16767,1
16769,1
16772,1
16777,1
16778,1
16787,1
16796,1
16818,1
16820,1
16822,1
16825,1
16836,1
16837,1
16838,1
16842,1
16852,1
16853,1
16856,1
16862,1
16885,1
16886,1
16887,1
16892,1
16896,1
16899,1
16901,1
16904,1
16908,1
16922,1
16927,1
16930,1
16931,1
16939,1
16943,1
16960,1
16968,1
16977,1
16978,1
16979,1
16989,1
17015,1
17016,1
17023,1
17029,1
17036,1
17043,1
17048,1
17057,1
17061,1
17070,1
17074,1
17079,1
17097,1
17104,1
17112,1
17114,1
17125,1
17130,1
17140,1
17144,1
17161,1
17166,1
17167,1
17169,1
17170,1
17171,1
17173,1
17175,1
17188,1
17192,1
17194,1
17197,1
17205,1
17206,1
17207,1
17209,1
17210,1
17216,1
17218,1
17223,1
17224,1
17240,1
17247,1
17261,1
17267,1
17270,1
17278,1
17281,1
17284,1
17287,1
17288,1
17291,1
17293,1
17298,1
17299,1
17301,1
17302,1
17313,1
17317,1
17321,1
17323,1
17324,1
17333,1
17337,1
17343,1
17351,1
17356,1
17358,1
17370,1
17375,1
17378,1
17385,1
17390,1
17393,1
17404,1
17409,1
17421,1
17422,1
17433,1
17438,1
17444,1
17456,1
17474,1
17475,1
17478,1
17483,1
17493,1
17496,1
17497,1
17501,1
17507,1
17508,1
17511,1
17513,1
17514,1
17526,1
17530,1
17538,1
17541,1
17552,1
17558,1
17589,1
17593,1
17594,1
17625,1
17626,1
17628,1
17641,1
17642,1
17651,1
17653,1
17663,1
17669,1
17672,1
17678,1
17680,1
17681,1
17687,1
17688,1
17691,1
17693,1
17699,1
17707,1
17711,1
17713,1
17717,1
17733,1
17736,1
17737,1
17738,1
17745,1
17747,1
17749,1
17751,1
17752,1
17754,1
17756,1
17765,1
17766,1
17767,1
17784,1
17789,1
17790,1
17793,1
17796,1
17799,1
17800,1
17805,1
17824,1
17827,1
17833,1
17836,1
17842,1
17847,1
17849,1
17861,1
17870,1
17876,1
17879,1
17884,1
17886,1
17888,1
17890,1
17894,1
17897,1
17903,1
17910,1
17923,1
17924,1
17926,1
17943,1
17953,1
17958,1
17972,1
17975,1
17997,1
18002,1
18003,1
18005,1
18011,1
18019,1
18027,1
18043,1
18047,1
18049,1
18050,1
18060,1
18069,1
18075,1
18091,1
18101,1
18102,1
18108,1
18113,1
18120,1
18127,1
18128,1
18136,1
18148,1
18157,1
18158,1
18166,1
18174,1
18176,1
18198,1
18199,1
18202,1
18204,1
18205,1
18212,1
18223,1
18227,1
18228,1
18232,1
18237,1
18238,1
18239,1
18240,1
18244,1
18245,1
18248,1
18249,1
18252,1
18264,1
18267,1
18270,1
18287,1
18293,1
18296,1
18302,1
18306,1
18311,1
18316,1
18323,1
18338,1
18351,1
18355,1
18370,1
18371,1
18373,1
18375,1
18376,1
18377,1
18379,1
18383,1
18396,1
18401,1
18412,1
18419,1
18422,1
18428,1
18444,1
18455,1
18458,1
18467,1
18486,1
18490,1
18506,1
18507,1
18509,1
18515,1
18518,1
18519,1
18530,1
18535,1
18536,1
18543,1
18546,1
18548,1
18563,1
18570,1
18573,1
18578,1
18582,1
18585,1
18596,1
18597,1
18598,1
18599,1
18602,1
18607,1
18614,1
18637,1
18638,1
18648,1
18654,1
18660,1
18662,1
18667,1
18671,1
18673,1
18675,1
18684,1
18690,1
18699,1
18707,1
18710,1
18713,1
18721,1
18734,1
18746,1
18757,1
18759,1
18762,1
18766,1
18776,1
18777,1
18778,1
18791,1
18797,1
18802,1
18806,1
18809,1
18810,1
18814,1
18817,1
18820,1
18824,1
18827,1
18828,1
18833,1
18851,1
18856,1
18862,1
18871,1
18880,1
18887,1
18891,1
18892,1
18903,1
18910,1
18955,1
18960,1
18962,1
18964,1
18979,1
18988,1
19000,1
19001,1
19008,1
19019,1
19021,1
19024,1
19026,1
19028,1
19029,1
19039,1
19047,1
19062,1
19065,1
19072,1
19080,1
19083,1
19087,1
19093,1
19108,1
19118,1
19119,1
19130,1
19131,1
19135,1
19137,1
19140,1
19144,1
19145,1
19157,1
19162,1
19169,1
19170,1
19171,1
19176,1
19187,1
19189,1
19206,1
19215,1
19224,1
19226,1
19229,1
19230,1
19245,1
19246,1
19292,1
19296,1
19316,1
19319,1
19326,1
19327,1
19340,1
19344,1
19347,1
19348,1
19351,1
19355,1
19356,1
19358,1
19361,1
19365,1
19370,1
19374,1
19382,1
19387,1
19391,1
19393,1
19404,1
19407,1
19408,1
19412,1
19414,1
19421,1
19422,1
19431,1
19432,1
19438,1
19440,1
19445,1
19458,1
19460,1
19463,1
19465,1
19466,1
19467,1
19469,1
19472,1
19484,1
19485,1
19487,1
19497,1
19499,1
19500,1
19509,1
19510,1
19526,1
19540,1
19549,1
19550,1
19559,1
19561,1
19562,1
19566,1
19568,1
19570,1
19572,1
19573,1
19578,1
19580,1
19585,1
19588,1
19595,1
19599,1
19606,1
19612,1
19613,1
19615,1
19618,1
19627,1
19633,1
19636,1
19654,1
19659,1
19665,1
19678,1
19685,1
19692,1
19693,1
19701,1
19714,1
19719,1
19723,1
19724,1
19725,1
19731,1
19732,1
19734,1
19738,1
19741,1
19750,1
19753,1
19754,1
19761,1
19767,1
19768,1
19769,1
19772,1
19779,1
19782,1
19787,1
19794,1
19796,1
19798,1
19799,1
19802,1
19806,1
19808,1
19814,1
19817,1
19819,1
19825,1
19832,1
19834,1
19839,1
19844,1
19847,1
19868,1
19871,1
19873,1
19874,1
19883,1
19884,1
19885,1
19900,1
19901,1
19903,1
19904,1
19905,1
19907,1
19909,1
19911,1
19932,1
19935,1
19937,1
19942,1
19948,1
19953,1
19968,1
19985,1
19994,1
20006,1
20025,1
20036,1
20037,1
20048,1
20059,1
20082,1
20084,1
20085,1
20088,1
20089,1
20092,1
20094,1
20095,1
20103,1
20110,1
20116,1
20117,1
20121,1
20126,1
20146,1
20158,1
20166,1
20173,1
20181,1
20188,1
20195,1
20218,1
20220,1
20221,1
20245,1
20249,1
20263,1
20267,1
20274,1
20281,1
20285,1
20289,1
20300,1
20303,1
20309,1
20315,1
20325,1
20326,1
20327,1
20328,1
20329,1
20332,1
20341,1
20345,1
20348,1
20355,1
20359,1
20367,1
20371,1
20372,1
20374,1
20376,1
20379,1
20380,1
20388,1
20390,1
20394,1
20399,1
20400,1
20405,1
20412,1
20418,1
20431,1
20442,1
20445,1
20449,1
20462,1
20471,1
20473,1
20476,1
20477,1
20480,1
20503,1
20509,1
20514,1
20517,1
20524,1
20526,1
20527,1
20533,1
20548,1
20555,1
20571,1
20581,1
20587,1
20599,1
20600,1
20610,1
20617,1
20625,1
20626,1
20631,1
20636,1
20639,1
20642,1
20646,1
20673,1
20678,1
20685,1
20686,1
20689,1
20692,1
20698,1
20706,1
20709,1
20716,1
20727,1
20728,1
20733,1
20736,1
20739,1
20743,1
20752,1
20760,1
20777,1
20781,1
20782,1
20783,1
20784,1
20785,1
20786,1
20790,1
20797,1
20815,1
20818,1
20822,1
20825,1
20830,1
20834,1
20838,1
20840,1
20841,1
20863,1
20867,1
20875,1
20880,1
20887,1
20895,1
20901,1
20905,1
20906,1
20907,1
20910,1
20913,1
20914,1
20918,1
20925,1
20926,1
20928,1
20934,1
20937,1
20947,1
20965,1
20968,1
20978,1
20994,1
21002,1
21005,1
21008,1
21016,1
21028,1
21036,1
21040,1
21049,1
21050,1
21052,1
21074,1
21086,1
21100,1
21110,1
21117,1
21120,1
21135,1
21142,1
21154,1
21160,1
21161,1
21167,1
21171,1
21182,1
21183,1
21187,1
21189,1
21194,1
21197,1
21213,1
21216,1
21236,1
21237,1
21247,1
21255,1
21257,1
21259,1
21261,1
21263,1
21265,1
21276,1
21282,1
21284,1
21285,1
21286,1
21288,1
21296,1
21297,1
21305,1
21337,1
21343,1
21344,1
21355,1
21357,1
21366,1
21368,1
21374,1
21378,1
21383,1
21394,1
21405,1
21407,1
21410,1
21412,1
21416,1
21417,1
21420,1
21424,1
21430,1
21432,1
21435,1
21436,1
21443,1
21448,1
21449,1
21451,1
21460,1
21463,1
21464,1
21467,1
21484,1
21490,1
21495,1
21498,1
21512,1
21513,1
21518,1
21522,1
21523,1
21526,1
21532,1
21534,1
21535,1
21541,1
21542,1
21544,1
21545,1
21547,1
21548,1
21553,1
21554,1
21558,1
21560,1
21581,1
21589,1
21590,1
21599,1
21601,1
21606,1
21617,1
21620,1
21623,1
21631,1
21632,1
21638,1
21640,1
21643,1
21644,1
21645,1
21646,1
21660,1
21663,1
21664,1
21668,1
21669,1
21671,1
21678,1
21682,1
21690,1
21694,1
21695,1
21707,1
21711,1
21714,1
21728,1
21732,1
21738,1
21746,1
21751,1
21767,1
21772,1
21776,1
21781,1
21799,1
21802,1
21805,1
21809,1
21810,1
21817,1
21826,1
21828,1
21837,1
21844,1
21846,1
21858,1
21860,1
21862,1
21865,1
21866,1
21869,1
21873,1
21879,1
21884,1
21885,1
21898,1
21903,1
21910,1
21927,1
21939,1
21957,1
21960,1
21980,1
21984,1
21986,1
21993,1
21997,1
22010,1
22013,1
22016,1
22017,1
22020,1
22029,1
22030,1
22040,1
22064,1
22067,1
22090,1
22093,1
22097,1
22103,1
22104,1
22114,1
22139,1
22151,1
22154,1
22155,1
22158,1
22173,1
22178,1
22184,1
22186,1
22196,1
22200,1
22202,1
22204,1
22213,1
22223,1
22228,1
22229,1
22232,1
22242,1
22254,1
22258,1
22265,1
22266,1
22274,1
22283,1
22284,1
22298,1
22299,1
22301,1
22310,1
22325,1
22336,1
22347,1
22355,1
22359,1
22366,1
22367,1
22379,1
22381,1
22385,1
22398,1
22417,1
22429,1
22430,1
22433,1
22444,1
22446,1
22458,1
22479,1
22484,1
22485,1
22494,1
22497,1
22501,1
22524,1
22525,1
22532,1
22537,1
22558,1
22561,1
22562,1
22563,1
22572,1
22577,1
22587,1
22589,1
22593,1
22604,1
22622,1
22624,1
22626,1
22637,1
22642,1
22646,1
22656,1
22658,1
22660,1
22661,1
22671,1
22676,1
22695,1
22697,1
22698,1
22699,1
22701,1
22702,1
22709,1
22710,1
8,2
13,2
16,2
23,2
28,2
39,2
46,2
47,2
52,2
64,2
66,2
67,2
73,2
94,2
96,2
102,2
105,2
107,2
120,2
123,2
128,2
149,2
153,2
157,2
158,2
160,2
161,2
179,2
189,2
201,2
206,2
227,2
229,2
233,2
238,2
242,2
254,2
256,2
262,2
263,2
266,2
269,2
276,2
279,2
280,2
283,2
290,2
291,2
293,2
295,2
303,2
313,2
314,2
318,2
321,2
328,2
338,2
341,2
352,2
358,2
378,2
393,2
395,2
396,2
403,2
406,2
407,2
411,2
414,2
420,2
427,2
428,2
431,2
432,2
437,2
438,2
442,2
451,2
467,2
468,2
479,2
481,2
487,2
489,2
491,2
501,2
504,2
511,2
516,2
522,2
523,2
530,2
534,2
536,2
539,2
542,2
544,2
551,2
553,2
570,2
572,2
575,2
579,2
582,2
590,2
594,2
605,2
607,2
613,2
614,2
615,2
619,2
623,2
648,2
657,2
659,2
663,2
673,2
677,2
684,2
696,2
704,2
706,2
708,2
730,2
731,2
759,2
760,2
762,2
766,2
770,2
780,2
782,2
783,2
786,2
787,2
793,2
796,2
806,2
807,2
825,2
826,2
828,2
839,2
846,2
850,2
851,2
853,2
856,2
864,2
866,2
869,2
873,2
886,2
888,2
890,2
894,2
899,2
901,2
902,2
904,2
906,2
907,2
908,2
910,2
917,2
920,2
930,2
935,2
936,2
940,2
950,2
960,2
967,2
971,2
972,2
975,2
976,2
982,2
983,2
985,2
987,2
996,2
997,2
998,2
1000,2
1017,2
1027,2
1032,2
1033,2
1035,2
1049,2
1057,2
1079,2
1081,2
1094,2
1095,2
1100,2
1107,2
1113,2
1117,2
1122,2
1126,2
1133,2
1135,2
1142,2
1156,2
1169,2
1170,2
1173,2
1182,2
1186,2
1194,2
1199,2
1223,2
1225,2
1238,2
1245,2
1249,2
1258,2
1259,2
1264,2
1271,2
1285,2
1288,2
1291,2
1298,2
1300,2
1302,2
1318,2
1326,2
1331,2
1363,2
1366,2
1374,2
1378,2
1404,2
1406,2
1414,2
1415,2
1421,2
1426,2
1427,2
1430,2
1446,2
1449,2
1452,2
1453,2
1460,2
1461,2
1462,2
1463,2
1465,2
1467,2
1468,2
1470,2
1478,2
1492,2
1499,2
1500,2
1502,2
1506,2
1510,2
1521,2
1529,2
1534,2
1554,2
1557,2
1558,2
1561,2
1578,2
1579,2
1582,2
1584,2
1588,2
1591,2
1596,2
1598,2
1607,2
1616,2
1629,2
1638,2
1644,2
1657,2
1663,2
1666,2
1676,2
1680,2
1683,2
1697,2
1710,2
1715,2
1724,2
1728,2
1729,2
1731,2
1734,2
1736,2
1738,2
1743,2
1753,2
1755,2
1761,2
1763,2
1764,2
1769,2
1771,2
1778,2
1780,2
1784,2
1788,2
1796,2
1801,2
1813,2
1818,2
1825,2
1844,2
1852,2
1853,2
1862,2
1865,2
1876,2
1879,2
1880,2
1881,2
1885,2
1891,2
1895,2
1899,2
1905,2
1922,2
1936,2
1948,2
1957,2
1963,2
1964,2
1970,2
1999,2
2002,2
2003,2
2006,2
2007,2
2009,2
2013,2
2016,2
2023,2
2028,2
2029,2
2033,2
2035,2
2042,2
2060,2
2066,2
2070,2
2071,2
2078,2
2079,2
2080,2
2091,2
2093,2
2098,2
2101,2
2118,2
2122,2
2123,2
2131,2
2136,2
2140,2
2148,2
2150,2
2153,2
2154,2
2164,2
2166,2
2173,2
2177,2
2184,2
2186,2
2187,2
2188,2
2198,2
2201,2
2207,2
2209,2
2212,2
2218,2
2220,2
2224,2
2226,2
2248,2
2250,2
2261,2
2267,2
2268,2
2277,2
2285,2
2305,2
2308,2
2313,2
2315,2
2323,2
2325,2
2341,2
2343,2
2350,2
2362,2
2369,2
2378,2
2385,2
2387,2
2393,2
2401,2
2409,2
2410,2
2415,2
2420,2
2428,2
2436,2
2442,2
2451,2
2452,2
2453,2
2460,2
2480,2
2490,2
2494,2
2500,2
2511,2
2513,2
2527,2
2528,2
2539,2
2543,2
2563,2
2566,2
2575,2
2577,2
2583,2
2596,2
2599,2
2600,2
2607,2
2608,2
2614,2
2616,2
2617,2
2625,2
2630,2
2633,2
2635,2
2641,2
2643,2
2646,2
2657,2
2674,2
2680,2
2684,2
2685,2
2687,2
2688,2
2690,2
2691,2
2693,2
2698,2
2701,2
2706,2
2709,2
2713,2
2719,2
2721,2
2722,2
2723,2
2726,2
2741,2
2744,2
2747,2
2748,2
2757,2
2760,2
2761,2
2764,2
2766,2
2768,2
2773,2
2774,2
2781,2
2783,2
2789,2
2799,2
2801,2
2817,2
2822,2
2829,2
2833,2
2836,2
2847,2
2848,2
2849,2
2852,2
2853,2
2861,2
2885,2
2897,2
2898,2
2900,2
2909,2
2915,2
2920,2
2923,2
2928,2
2929,2
2937,2
2943,2
2949,2
2956,2
2957,2
2962,2
2967,2
2970,2
2978,2
2981,2
2987,2
2995,2
2997,2
3002,2
3004,2
3006,2
3015,2
3016,2
3017,2
3019,2
3021,2
3024,2
3046,2
3050,2
3060,2
3069,2
3089,2
3092,2
3106,2
3107,2
3108,2
3113,2
3119,2
3135,2
3141,2
3142,2
3150,2
3155,2
3174,2
3175,2
3177,2
3178,2
3181,2
3183,2
3192,2
3198,2
3209,2
3212,2
3217,2
3222,2
3229,2
3236,2
3239,2
3243,2
3245,2
3247,2
3255,2
3270,2
3287,2
3288,2
3291,2
3303,2
3315,2
3316,2
3317,2
3320,2
3323,2
3324,2
3325,2
3335,2
3338,2
3340,2
3352,2
3356,2
3358,2
3359,2
3361,2
3369,2
3380,2
3381,2
3385,2
3398,2
3404,2
3406,2
3418,2
3419,2
3425,2
3431,2
3432,2
3454,2
3459,2
3465,2
3470,2
3471,2
3473,2
3479,2
3483,2
3484,2
3492,2
3494,2
3495,2
3499,2
3509,2
3513,2
3516,2
3524,2
3525,2
3530,2
3532,2
3533,2
3535,2
3537,2
3540,2
3548,2
3559,2
3565,2
3569,2
3572,2
3574,2
3575,2
3576,2
3581,2
3587,2
3589,2
3595,2
3597,2
3611,2
3612,2
3613,2
3617,2
3619,2
3622,2
3625,2
3630,2
3634,2
3638,2
3639,2
3643,2
3653,2
3659,2
3663,2
3668,2
3675,2
3680,2
3681,2
3682,2
3688,2
3712,2
3719,2
3722,2
3728,2
3731,2
3733,2
3734,2
3735,2
3747,2
3757,2
3760,2
3763,2
3769,2
3784,2
3786,2
3797,2
3802,2
3806,2
3818,2
3820,2
3822,2
3835,2
3846,2
3858,2
3879,2
3880,2
3889,2
3893,2
3896,2
3904,2
3909,2
3932,2
3935,2
3940,2
3941,2
3959,2
3963,2
3965,2
3966,2
3973,2
3974,2
3979,2
3999,2
4001,2
4005,2
4007,2
4009,2
4011,2
4013,2
4018,2
4024,2
4029,2
4031,2
4034,2
4037,2
4039,2
4048,2
4054,2
4057,2
4067,2
4069,2
4075,2
4079,2
4080,2
4085,2
4092,2
4104,2
4107,2
4124,2
4128,2
4132,2
4137,2
4151,2
4152,2
4155,2
4162,2
4184,2
4188,2
4206,2
4208,2
4210,2
4219,2
4221,2
4224,2
4234,2
4242,2
4243,2
4246,2
4250,2
4252,2
4256,2
4258,2
4260,2
4262,2
4269,2
4275,2
4278,2
4283,2
4307,2
4317,2
4321,2
4322,2
4333,2
4336,2
4337,2
4342,2
4343,2
4346,2
4349,2
4359,2
4361,2
4372,2
4377,2
4382,2
4383,2
4387,2
4400,2
4436,2
4443,2
4451,2
4453,2
4457,2
4461,2
4472,2
4492,2
4495,2
4496,2
4499,2
4506,2
4513,2
4530,2
4543,2
4554,2
4556,2
4559,2
4560,2
4566,2
4572,2
4581,2
4589,2
4594,2
4598,2
4599,2
4605,2
4608,2
4612,2
4629,2
4650,2
4652,2
4664,2
4676,2
4681,2
4683,2
4694,2
4701,2
4702,2
4703,2
4705,2
4714,2
4724,2
4727,2
4728,2
4738,2
4747,2
4749,2
4755,2
4759,2
4765,2
4770,2
4786,2
4791,2
4792,2
4793,2
4796,2
4797,2
4808,2
4814,2
4823,2
4824,2
4833,2
4844,2
4853,2
4859,2
4866,2
4870,2
4878,2
4887,2
4900,2
4905,2
4906,2
4907,2
4910,2
4931,2
4935,2
4939,2
4952,2
4954,2
4955,2
4968,2
4975,2
4978,2
4982,2
4985,2
4986,2
4994,2
4998,2
5000,2
5001,2
5003,2
5006,2
5008,2
5009,2
5010,2
5014,2
5018,2
5030,2
5036,2
5050,2
5053,2
5058,2
5064,2
5074,2
5079,2
5082,2
5094,2
5097,2
5100,2
5101,2
5104,2
5111,2
5113,2
5114,2
5115,2
5119,2
5120,2
5124,2
5131,2
5137,2
5140,2
5144,2
5145,2
5150,2
5153,2
5154,2
5169,2
5179,2
5187,2
5188,2
5194,2
5199,2
5201,2
5204,2
5206,2
5209,2
5213,2
5219,2
5229,2
5235,2
5237,2
5240,2
5247,2
5255,2
5260,2
5264,2
5266,2
5269,2
5282,2
5283,2
5285,2
5289,2
5291,2
5300,2
5303,2
5306,2
5307,2
5314,2
5317,2
5320,2
5324,2
5326,2
5345,2
5349,2
5354,2
5356,2
5360,2
5372,2
5375,2
5385,2
5388,2
5399,2
5402,2
5405,2
5410,2
5430,2
5437,2
5443,2
5444,2
5458,2
5459,2
5471,2
5483,2
5489,2
5492,2
5493,2
5495,2
5503,2
5505,2
5509,2
5518,2
5520,2
5521,2
5525,2
5535,2
5537,2
5539,2
5544,2
5553,2
5557,2
5558,2
5560,2
5563,2
5566,2
5567,2
5572,2
5575,2
5580,2
5583,2
5593,2
5606,2
5617,2
5619,2
5634,2
5646,2
5649,2
5653,2
5662,2
5677,2
5680,2
5683,2
5693,2
5694,2
5699,2
5701,2
5705,2
5708,2
5709,2
5716,2
5723,2
5725,2
5731,2
5737,2
5747,2
5749,2
5758,2
5765,2
5766,2
5768,2
5803,2
5814,2
5825,2
5829,2
5833,2
5843,2
5848,2
5849,2
5851,2
5857,2
5858,2
5864,2
5879,2
5895,2
5900,2
5906,2
5910,2
5912,2
5913,2
5914,2
5918,2
5921,2
5923,2
5927,2
5929,2
5936,2
5957,2
5958,2
5961,2
5964,2
5966,2
5967,2
5970,2
5972,2
5975,2
5978,2
5996,2
6009,2
6014,2
6029,2
6049,2
6051,2
6052,2
6053,2
6055,2
6060,2
6065,2
6066,2
6082,2
6087,2
6090,2
6106,2
6110,2
6114,2
6121,2
6131,2
6133,2
6135,2
6147,2
6156,2
6160,2
6173,2
6181,2
6184,2
6202,2
6215,2
6231,2
6241,2
6244,2
